,id,url,priority,page,fetched,price_currency,price_value,ad_id,posted_weekday,posted_time,posted_month,posted_day,posted_year,delivery_offered,price_negotiable,condition,year,make,model,current_location,import_duty_paid,mileage,transmission,four_wheel_drive,location,description
3847,3848,https://www.zoomtanzania.com/pickups/2003-toyota-hilux-1127022?s=1132c66b73e2ba7cef8286d41ad19464,silver,385,1,TSh,"17,000,000",1127022,Monday,12:51:00,August,06,2018,No,Yes,Used,2003,Toyota,Hilux,In Tanzania,Yes,156000,Stick Shift,yes,"Arusha Mjini

Arusha",TOYOTA HILUX FOR SALE
3848,3849,https://www.zoomtanzania.com/sedans/2005-mercedes-benz-c-class-1126438?s=1132c66b73e2ba7cef8286d41ad19464,silver,385,1,TSh,"15,000,000",1126438,Monday,14:24:00,August,20,2018,Yes,Yes,Used,2005,Mercedes-Benz,C-Class,In Tanzania,Yes,97000,Automatic,no,"Kinondoni, Msasani

Dar Es Salaam","2005 Mercedes Benz C180 ""White Horse""
Mileage: 97,000km done
Engine Capacity: 1790Cc (Fuel friendly)
Fuel: Petroleum
Transmission: Automatic
Clean Interior
Well maintained
Fully Serviced & New Original Tyres fitted
Gari imetunzwa vizuri sana
Kama mpya vile."
3849,3850,https://www.zoomtanzania.com/hatchbacks/1999-toyota-spacio-1126224?s=1132c66b73e2ba7cef8286d41ad19464,silver,385,1,TSh,"3,900,000",1126224,Sunday,22:00:00,August,05,2018,No,No,Used,1999,Toyota,Spacio,In Tanzania,Yes,,Automatic,no,"Kinondoni, Kunduchi

Dar Es Salaam",Mimi Mwenye gari
3850,3851,https://www.zoomtanzania.com/4x4s-suvs/nl-1126222?s=1132c66b73e2ba7cef8286d41ad19464,silver,385,1,TSh,"8,500,000",1126222,Saturday,22:22:00,August,04,2018,Yes,Yes,Used,1998,Toyota,Rav 4,In Tanzania,Yes,140000,Automatic,yes,"Kinondoni, Kijitonyama

Dar Es Salaam",In very good condition
3851,3852,https://www.zoomtanzania.com/pickups/2000-toyota-hilux-1119322?s=1132c66b73e2ba7cef8286d41ad19464,silver,385,1,TSh,"25,000,000",1119322,Friday,11:46:00,October,26,2018,Yes,Yes,Used,2000,Toyota,Hilux,In Tanzania,Yes,,Stick Shift,no,"Kinondoni, Kinondoni

Dar Es Salaam","Excellent condition, please call if your serious buyer, Diesel engine, my good name is Ivan Minja."
3852,3853,https://www.zoomtanzania.com/minis/2007-nissan-serena-1118250?s=1132c66b73e2ba7cef8286d41ad19464,silver,385,1,TSh,"9,000,000",1118250,Thursday,09:11:00,August,09,2018,No,Yes,Used,2007,Nissan,Serena,In Tanzania,Yes,170000,Automatic,no,"Kinondoni, Mbezi

Dar Es Salaam","Start-and-go! 8 Seats, Folding Rear Seats, Air Conditioning, Airbags, Power Steering, Automatic Transmission, Parking Aid Rear Camera, FM/AM Radio CD Player, Remote Central Locking, Electric Folding Door Mirrors, Electric Power Windows, Space Saver Hidden Spare Tyre, Privacy Glass, Clean Grey Cloth Interior, Clean Bodywork"
3853,3854,https://www.zoomtanzania.com/sedans/2006-toyota-crown-royal-saloon-1118184?s=1132c66b73e2ba7cef8286d41ad19464,silver,385,1,TSh,"9,200,000",1118184,Monday,09:46:00,September,17,2018,No,Yes,Used Abroad,2006,Toyota,Crown,In Tanzania,Yes,904500,Automatic,no,"Mjini Magharibi

Zanzibar","Quick sale Toyota Crown. Great condition has just been imported (may 2018) with all added features like 20 inch rims, automatic, air conditioning, HIFI sound system etc.
Price:10.5 million
Location: zanzibar"
3854,3855,https://www.zoomtanzania.com/4x4s-suvs/2004-toyota-harrier-1115273?s=4761fbdbbd20c2704c94b6ce42043f39,silver,386,1,TSh,"12,500,000",1115273,Wednesday,16:43:00,October,17,2018,,Yes,Used,2004,Toyota,Harrier,In Tanzania,Yes,82000,Automatic,yes,"Ilala, Ilala

Dar Es Salaam","2004 Harrier four cylinder, CC 2390 VVT-I engine running in good condition. AC working, good tyres.
Kubadilisha na gari ndogo kama IST, Vitz zenye hali nzuri na kuongeza pesa inakubalika."
3855,3856,https://www.zoomtanzania.com/sedans/2005-nissan-x-trail-1108508?s=4761fbdbbd20c2704c94b6ce42043f39,silver,386,1,TSh,"14,500,000",1108508,Monday,16:00:00,October,15,2018,,Yes,Used,2002,Toyota,Premio,In Tanzania,Yes,45000,Automatic,yes,"Ilala, Jangwani

Dar Es Salaam","Toyota PREMIO [NEW] DNZ
Price: 14,500,000tzs
Cc 1.8
Year 2002
Km 45.000
Imported from JapanCar is in great condition.Auction Grade: 4
Full AC
Call/WhatsApp"
3856,3857,https://www.zoomtanzania.com/4x4s-suvs/1994-land-rover-1107704?s=4761fbdbbd20c2704c94b6ce42043f39,silver,386,1,TSh,"650,000",1107704,Monday,14:21:00,August,20,2018,,Yes,Used,1994,Land Rover,,In Tanzania,Yes,,Stick Shift,no,"Arusha Mjini

Arusha","1)Car SOLD.2)Turbo Tdi 300 will fit defender or discovery price 650,000."
3857,3858,https://www.zoomtanzania.com/sedans/2001-nissan-skyline-1107093?s=4761fbdbbd20c2704c94b6ce42043f39,silver,386,1,TSh,"8,000,000",1107093,Tuesday,11:39:00,September,25,2018,,No,Used,2001,Nissan,Skyline,In Tanzania,Yes,,Automatic,no,"Kinondoni, Mikocheni

Dar Es Salaam","This car is at good condition,everthing is good. just come and check when you are available."
3858,3859,https://www.zoomtanzania.com/minis/2000-toyota-fun-cargo-1105963?s=4761fbdbbd20c2704c94b6ce42043f39,silver,386,1,TSh,"4,900,000",1105963,Wednesday,11:07:00,September,05,2018,,Yes,Used,2000,Toyota,Fun Cargo,In Tanzania,No,144860,Automatic,no,"Ilala, Kivukoni

Dar Es Salaam","Make: Toyota
Model: FUN CARGO
Body Type: Station Wagon
Colour: Gold
Year Manufacture: 2000
Engine Capacity: 1300
Fuel Used: Petrol"
3859,3860,https://www.zoomtanzania.com/4x4s-suvs/2000-mitsubishi-pajero-1104272?s=4761fbdbbd20c2704c94b6ce42043f39,silver,386,1,TSh,"28,500,000",1104272,Saturday,22:35:00,September,01,2018,,Yes,New,2000,Mitsubishi,Pajero,In Tanzania,Yes,134000,Automatic,yes,"Kinondoni, Mbezi

Dar Es Salaam","NEW PAJERO EXCEED 2000
Mitsubishi Pajero Exceed
New Tyres
Full option
Cruise
Leather seats
Sunroof
Fogy lights
Very clean interior immaculate condition powerful car.Rough road tyre will be given extra.Slightly negotiable. Please serious buyers. No Dalali."
3860,3861,https://www.zoomtanzania.com/4x4s-suvs/2004-volkswagen-touareg-1103238?s=4761fbdbbd20c2704c94b6ce42043f39,silver,386,1,TSh,"27,000,000",1103238,Thursday,10:19:00,September,20,2018,,Yes,Used,2004,Volkswagen,Touareg,In Tanzania,Yes,115000,Automatic,yes,"Morogoro Mjini

Morogoro","VW Touareg
V-6 Petrol 3.2l
excellent condition"
3861,3862,https://www.zoomtanzania.com/4x4s-suvs/landcruiser-ii-prado-1102141?s=4761fbdbbd20c2704c94b6ce42043f39,silver,386,1,TSh,"15,000,000",1102141,Wednesday,13:20:00,September,26,2018,,Yes,Used,1993,Toyota,Land Cruiser Prado,In Tanzania,Yes,,Automatic,yes,"Ilala, Kariakoo

Dar Es Salaam","Landcruiser II PRADO
1KZ ENGINE
DIESEL 3.0 TURBO"
3862,3863,https://www.zoomtanzania.com/hatchbacks/2013-toyota-passo-1095285?s=4761fbdbbd20c2704c94b6ce42043f39,silver,386,1,TSh,"10,000,000",1095285,Monday,16:05:00,September,10,2018,,Yes,Used Abroad,2013,Toyota,Passo,In Tanzania,Yes,90000,Automatic,no,"Ilala, Upanga Mashariki

Dar Es Salaam","Recently arrived 2013 Toyota Passo. Arrived few days ago from Japan. Duty paid. Accident free. 990cc. 90000 kms mileage. In mint condition. Plate Number DNC. Power steering, power windows etc. Clean engine. Going for a good price tshs 10m neg. No agent. Owner selling. Pls call: [phone] or whatsapp [phone]"
3863,3864,https://www.zoomtanzania.com/sedans/2004-toyota-brevis-1091044?s=4761fbdbbd20c2704c94b6ce42043f39,silver,386,1,TSh,"9,000,000",1091044,Thursday,16:16:00,October,18,2018,,Yes,Used Abroad,2004,Toyota,Brevis,In Tanzania,Yes,113000,Automatic,no,"Kinondoni, Goba

Dar Es Salaam","TOYOTA BREVIS, THE CAR IS RUNNING IN A VERY GOOD CONDITION . THE CAR HAS NO DENTS. IT HAS ONLY 10 MONTHS SINCE BOUGHT FROM JAPAN. PLEASE FOR SERIOUSLY BUYER ONLY CONTACT THE OWNER"
3864,3865,https://www.zoomtanzania.com/station-wagons/2005-toyota-harrier-1081328?s=8760bd8d851f94099756146453ec35a4,silver,387,1,TSh,"14,000,000",1081328,Wednesday,18:22:00,September,19,2018,,Yes,Used,2005,Toyota,Harrier,In Tanzania,No,145000,Automatic,yes,"Arusha Mjini

Arusha","Toyota Harrier New Model 2005.
White in colour
5 seats
2.4 cc
Petrol
Leather seats
Mug Rims"
3865,3866,https://www.zoomtanzania.com/4x4s-suvs/1999-toyota-1071059?s=8760bd8d851f94099756146453ec35a4,silver,387,1,TSh,"27,000,000",1071059,Monday,09:20:00,October,01,2018,,Yes,Used,1999,Toyota,Land Cruiser,In Tanzania,Yes,313647,Stick Shift,yes,"Temeke, Chang'ombe

Dar Es Salaam","TOYOTA LANDCRUISER GX
VERY GOOD CONDITION
1 HZ ENGINE
FUEL - DIESEL
CC - 4164
TYRES - VERY GOOD CONDITION"
3866,3867,https://www.zoomtanzania.com/minis/2004-toyota-noah-1065459?s=8760bd8d851f94099756146453ec35a4,silver,387,1,TSh,"10,250,000",1065459,Wednesday,16:55:00,September,12,2018,Yes,Yes,Used,2004,Toyota,Noah,In Tanzania,Yes,182000,Automatic,no,"Moshi

Kilimanjaro",Great practical minivan for city and cross country travel
3867,3868,https://www.zoomtanzania.com/sedans/2000-toyota-mark-ii-grande-1063597?s=8760bd8d851f94099756146453ec35a4,silver,387,1,TSh,"7,500,000",1063597,Sunday,20:10:00,May,27,2018,,Yes,Used,2000,Toyota,Mark II Grande,Available For Import,Yes,134000,Automatic,no,"Mjini Magharibi

Zanzibar",Toyota grande mark11 for sale in good condition
3868,3869,https://www.zoomtanzania.com/4x4s-suvs/2003-bmw-x5-1053387?s=8760bd8d851f94099756146453ec35a4,silver,387,1,TSh,"18,000,000",1053387,Thursday,08:47:00,August,23,2018,,Yes,Used,2003,BMW,X5,In Tanzania,Yes,112000,Automatic,yes,"Kinondoni, Mbweni

Dar Es Salaam",BTW X5 in good condition used by one owner
3869,3870,https://www.zoomtanzania.com/sedans/2002-toyota-verossa-1015035?s=8760bd8d851f94099756146453ec35a4,silver,387,1,TSh,"6,800,000",1015035,Thursday,17:21:00,April,12,2018,,Yes,Used,2002,Toyota,Verossa,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam",Toyota Verossa CTD
3870,3871,https://www.zoomtanzania.com/4x4s-suvs/2003-toyota-land-cruiser-amazon-1015023?s=8760bd8d851f94099756146453ec35a4,silver,387,1,TSh,"50,000,000",1015023,Thursday,17:12:00,April,12,2018,,Yes,Used,2003,Toyota,Land Cruiser Amazon,In Tanzania,Yes,70000,Automatic,yes,"Other Dar es Salaam District

Dar Es Salaam","TOYOTA LAND CRUISER AMAZON
1HDT ENGINE.
DIESEL ENGINE.
HEIGHT CONTROL BUTTON.
EXCELLENT CONDITION."
3871,3872,https://www.zoomtanzania.com/hatchbacks/2003-toyota-raum-1015000?s=8760bd8d851f94099756146453ec35a4,silver,387,1,TSh,"8,500,000",1015000,Thursday,17:08:00,April,12,2018,,Yes,Used,2003,Toyota,Raum,In Tanzania,Yes,115000,Automatic,no,"Kinondoni, Kinondoni

Dar Es Salaam","Raum for sale
in good condition."
3872,3873,https://www.zoomtanzania.com/pickups/2008-toyota-hilux-1014919?s=8760bd8d851f94099756146453ec35a4,silver,387,1,TSh,"28,000,000",1014919,Thursday,16:45:00,April,12,2018,,Yes,Used,2008,Toyota,Hilux,In Tanzania,Yes,74000,Stick Shift,yes,"Kinondoni, Sinza

 Dar Es Salaam","TOYOTA HILUX MODEL 2008.
DOUBLE CABIN.
5L ENGINE.
DIESEL ENGINE.
MANUAL GEAR."
3873,3874,https://www.zoomtanzania.com/4x4s-suvs/2003-toyota-land-cruiser-1014808?s=8760bd8d851f94099756146453ec35a4,silver,387,1,TSh,"50,000,000",1014808,Thursday,15:52:00,April,12,2018,,Yes,Used,2003,Toyota,Land Cruiser,In Tanzania,Yes,70000,Automatic,yes,"Other Dar es Salaam District

Dar Es Salaam","TOYOTA LAND CRUISER
1HDT ENGINE.
DIESEL ENGINE.
HEIGHT CONTROL BUTTON.
EXCELLENT CONDITION."
3874,3875,https://www.zoomtanzania.com/4x4s-suvs/2006-toyota-land-cruiser-prado-1014719?s=ea5f44159220a6547bae89620e27b398,silver,388,1,TSh,"46,000,000",1014719,Thursday,15:24:00,April,12,2018,,Yes,Used,2006,Toyota,Land Cruiser Prado,In Tanzania,Yes,87000,Automatic,yes,"Other Dar es Salaam District

Dar Es Salaam","PRADO for sale (DBY)
full body kit wooden interrior
vvti engine
Fuel petrol
Tair zote mpya"
3875,3876,https://www.zoomtanzania.com/sedans/2008-toyota-premio-1014544?s=ea5f44159220a6547bae89620e27b398,silver,388,1,TSh,"24,000,000",1014544,Thursday,16:12:00,April,12,2018,,Yes,Used,2008,Toyota,Premio,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Toyota primio new for sale (DKV)
Full vibali
Full Ac
Engine vvti"
3876,3877,https://www.zoomtanzania.com/hatchbacks/2003-toyota-ist-1014540?s=ea5f44159220a6547bae89620e27b398,silver,388,1,TSh,"7,700,000",1014540,Thursday,16:11:00,April,12,2018,,No,Used,2003,Toyota,IST,In Tanzania,Yes,91000,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Toyota ist for sale (CDK)
Full vibali
Full Ac
Fuel Petrol
Engine vvti"
3877,3878,https://www.zoomtanzania.com/hatchbacks/2002-toyota-spacio-1014533?s=ea5f44159220a6547bae89620e27b398,silver,388,1,TSh,"7,700,000",1014533,Thursday,16:04:00,April,12,2018,,Yes,Used,2002,Toyota,Spacio,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Toyota spacio new model (CNF)
Full vibali
Full Ac
Haigongi chini
Engine vvti"
3878,3879,https://www.zoomtanzania.com/hatchbacks/2003-toyota-ist-1014512?s=ea5f44159220a6547bae89620e27b398,silver,388,1,TSh,"7,500,000",1014512,Thursday,16:06:00,April,12,2018,,No,Used,2003,Toyota,IST,In Tanzania,Yes,91025,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Toyota ist for sale (CFN) Full documents
Full Ac
Engine vvti
Cc 1290"
3879,3880,https://www.zoomtanzania.com/sedans/2002-toyota-brevis-1014421?s=ea5f44159220a6547bae89620e27b398,silver,388,1,TSh,"7,800,000",1014421,Thursday,16:11:00,April,12,2018,,Not Applicable,Used,2002,Toyota,Brevis,In Tanzania,Yes,65000,Automatic,no,"Ilala, Upanga Magharibi

Dar Es Salaam","Toyota Brevis for sale
Low mileage 65,000"
3880,3881,https://www.zoomtanzania.com/hatchbacks/2003-toyota-raum-1013856?s=ea5f44159220a6547bae89620e27b398,silver,388,1,TSh,"8,500,000",1013856,Thursday,09:43:00,April,12,2018,,Yes,Used,2003,Toyota,Raum,In Tanzania,Yes,115000,Automatic,no,"Kinondoni, Kinondoni

Dar Es Salaam","RAUM -new model for sale.
In good condition"
3881,3882,https://www.zoomtanzania.com/hatchbacks/2003-toyota-spacio-1013368?s=ea5f44159220a6547bae89620e27b398,silver,388,1,TSh,"7,700,000",1013368,Wednesday,16:09:00,April,11,2018,,Yes,Used,2003,Toyota,Spacio,In Tanzania,Yes,99000,Automatic,no,"Morogoro Mjini

Morogoro",Gari iko vizuri
3882,3883,https://www.zoomtanzania.com/sedans/1998-toyota-altezza-1013241?s=ea5f44159220a6547bae89620e27b398,silver,388,1,TSh,"6,000,000",1013241,Wednesday,15:28:00,April,11,2018,,Not Applicable,Used,1998,Toyota,Altezza,In Tanzania,Not Applicable,,Automatic,no,"Tanga Mjini

Tanga","Toyota Altezza RS200 4 cylinders, Ipo katika Hali nzuri sana."
3883,3884,https://www.zoomtanzania.com/hatchbacks/2006-toyota-passo-1013230?s=ea5f44159220a6547bae89620e27b398,silver,388,1,TSh,"5,700,000",1013230,Wednesday,15:29:00,April,11,2018,,Not Applicable,Used,2006,Toyota,Passo,In Tanzania,Not Applicable,,Automatic,no,"Tanga Mjini

Tanga","Toyota Passo, 990cc, 5drs, Piston 3"
3884,3885,https://www.zoomtanzania.com/sedans/1999-toyota-cresta-1013213?s=512ad128c8d6f0002c788afc14da9cb5,silver,389,1,TSh,"3,800,000",1013213,Wednesday,15:56:00,April,11,2018,,Not Applicable,Used,1999,Toyota,Cresta,In Tanzania,Not Applicable,,Automatic,no,"Other Tanga District

Tanga","Toyota Cresta 990 cc, VVTI ipo vizuri"
3885,3886,https://www.zoomtanzania.com/sedans/2006-toyota-carina-1013189?s=512ad128c8d6f0002c788afc14da9cb5,silver,389,1,TSh,"7,500,000",1013189,Wednesday,15:50:00,April,11,2018,,Not Applicable,Used,2006,Toyota,Carina,In Tanzania,Not Applicable,85000,Automatic,no,"Tanga Mjini

Tanga",Toyota Carina Ti 5A-1490CC Ipo vizuri sana.
3886,3887,https://www.zoomtanzania.com/sedans/2006-toyota-vitz-1013177?s=512ad128c8d6f0002c788afc14da9cb5,silver,389,1,TSh,"4,500,000",1013177,Wednesday,14:46:00,April,11,2018,,Not Applicable,Used,2006,Toyota,Vitz,In Tanzania,Not Applicable,,Automatic,no,"Tanga Mjini

Tanga",Toyota Vitz CC990
3887,3888,https://www.zoomtanzania.com/pickups/2016-toyota-land-cruiser-1012746?s=512ad128c8d6f0002c788afc14da9cb5,silver,389,1,TSh,"32,000,000",1012746,Wednesday,11:14:00,April,11,2018,,Not Applicable,Used,2016,Toyota,Land Cruiser,In Tanzania,Not Applicable,,Stick Shift,no,"Kinondoni, Kinondoni

Dar Es Salaam",Toyata Landcruiser 79 Pick Up 1HZ Engine
3888,3889,https://www.zoomtanzania.com/sedans/1998-toyota-corolla-1012707?s=512ad128c8d6f0002c788afc14da9cb5,silver,389,1,TSh,"3,900,000",1012707,Wednesday,11:14:00,April,11,2018,,Not Applicable,Used,1998,Toyota,Corolla,In Tanzania,No,,Automatic,no,"Temeke, Temeke

Dar Es Salaam",Toyota Corolla CE 4dr Sedan
3889,3890,https://www.zoomtanzania.com/4x4s-suvs/2016-lexus-lx-570-1012577?s=512ad128c8d6f0002c788afc14da9cb5,silver,389,1,TSh,"230,000,000",1012577,Wednesday,09:27:00,April,11,2018,,Yes,Used,2015,Lexus,LX 570,In Tanzania,Yes,45000,Automatic,yes,"Other Dar es Salaam District

Dar Es Salaam","Lexus 570.
Sport
Cream Leather Interior
Full Specs
Clean Condition"
3890,3891,https://www.zoomtanzania.com/4x4s-suvs/porsche-1012563?s=512ad128c8d6f0002c788afc14da9cb5,silver,389,1,TSh,"35,000,000",1012563,Wednesday,10:09:00,April,11,2018,,Yes,Used,2005,Porsche,Cayenne,In Tanzania,Yes,32000,Automatic,yes,"Arusha Mjini

Arusha",PORCHE CAYYENE 2005
3891,3892,https://www.zoomtanzania.com/station-wagons/2013-volkswagen-1011834?s=512ad128c8d6f0002c788afc14da9cb5,silver,389,1,,,1011834,Wednesday,11:55:00,April,11,2018,,Yes,Used,2013,Volkswagen,Touareg,In Tanzania,Yes,40317,Automatic,yes,"Temeke, Mbagala

Dar Es Salaam","HiBought brand new from DT dobie
Volkswagen Toureg
Duty paid
V6 Petrol
Year 2013
40317 kmPrice 40,000$ negotiable"
3892,3893,https://www.zoomtanzania.com/sedans/2004-toyota-raum-1011454?s=512ad128c8d6f0002c788afc14da9cb5,silver,389,1,TSh,"9,000,000",1011454,Tuesday,11:05:00,April,10,2018,,Not Applicable,Used,2004,Toyota,Raum,In Tanzania,Not Applicable,,Automatic,no,"Kinondoni, Magomeni

Dar Es Salaam",2004 Toyota Raum New Model
3893,3894,https://www.zoomtanzania.com/sedans/2001-toyota-mark-ii-grande-1010993?s=512ad128c8d6f0002c788afc14da9cb5,silver,389,1,TSh,"9,850,000",1010993,Tuesday,09:05:00,April,10,2018,,Yes,Used,2001,Toyota,Mark II,In Tanzania,Not Applicable,120000,Automatic,no,"Tanga Mjini

Tanga","Toyota Mark II Grande-2001, Grey"
3894,3895,https://www.zoomtanzania.com/4x4s-suvs/2008-toyota-land-cruiser-vx-v8-1010991?s=3c9e193346d458bc24700b837526ad19,silver,390,1,TSh,"140,000,000",1010991,Monday,16:34:00,April,09,2018,,Yes,Used Abroad,2008,Toyota,Land Cruiser VX V8,In Tanzania,Yes,130000,Automatic,yes,"Morogoro Mjini

Morogoro","Toyota LandCruizer vx, imported direct from Japan, in a very good condition, serious buyer only are needed."
3895,3896,https://www.zoomtanzania.com/4x4s-suvs/2003-toyota-harrier-1010946?s=3c9e193346d458bc24700b837526ad19,silver,390,1,TSh,"32,000,000",1010946,Monday,16:36:00,April,09,2018,,Yes,Used Abroad,2003,Toyota,Harrier,In Tanzania,Yes,85000,Automatic,yes,"Morogoro Mjini

Morogoro","Toyota Harrier, direct imported from japan, push button key, in a very good condition"
3896,3897,https://www.zoomtanzania.com/4x4s-suvs/1998-toyota-land-cruiser-1010919?s=3c9e193346d458bc24700b837526ad19,silver,390,1,TSh,"55,000,000",1010919,Monday,15:56:00,April,09,2018,,Yes,Used Abroad,1998,Toyota,Land Cruiser,In Tanzania,Yes,120000,Automatic,yes,"Morogoro Mjini

Morogoro","Toyota Landcruizer vx, used from japan, in a very good condition, serious buyer only are needed"
3897,3898,https://www.zoomtanzania.com/hatchbacks/2012-toyota-vitz-1010472?s=3c9e193346d458bc24700b837526ad19,silver,390,1,TSh,"3,900,000",1010472,Monday,11:37:00,April,09,2018,,Yes,Used,2012,Toyota,Vitz,In Tanzania,Not Applicable,,Automatic,no,"Lushoto

Tanga",Toyota Vitz DBA-KSP130 For sale
3898,3899,https://www.zoomtanzania.com/sedans/2002-toyota-verossa-1009921?s=3c9e193346d458bc24700b837526ad19,silver,390,1,TSh,"12,500,000",1009921,Sunday,21:25:00,April,08,2018,,Yes,Used Abroad,2002,Toyota,Verossa,In Tanzania,Yes,550000,Automatic,no,"Kinondoni, Oysterbay

Dar Es Salaam","Toyota Verossa:
Mpya sana. Kama ilivyo kwenye picha."
3899,3900,https://www.zoomtanzania.com/sedans/2002-toyota-brevis-1009834?s=3c9e193346d458bc24700b837526ad19,silver,390,1,TSh,"7,800,000",1009834,Sunday,16:31:00,April,08,2018,,Not Applicable,Used,2002,Toyota,Brevis,In Tanzania,Yes,65000,Automatic,no,"Ilala, Upanga Magharibi

Dar Es Salaam",Toyota brevis for sale
3900,3901,https://www.zoomtanzania.com/sedans/2000-toyota-carina-1009817?s=3c9e193346d458bc24700b837526ad19,silver,390,1,TSh,"8,000,000",1009817,Sunday,16:54:00,April,08,2018,,Yes,Used,2000,Toyota,Carina,In Tanzania,Yes,,Automatic,no,"Kinondoni, Kinondoni

Dar Es Salaam","Car for sale, Toyota Carina
Check me for details"
3901,3902,https://www.zoomtanzania.com/sedans/2009-toyota-mark-x-1009808?s=3c9e193346d458bc24700b837526ad19,silver,390,1,TSh,"26,500,000",1009808,Sunday,16:54:00,April,08,2018,,Yes,Used,2009,Toyota,Mark X,In Tanzania,Yes,56155,Automatic,no,"Kinondoni, Mikocheni

Dar Es Salaam","TOYOTA MARK X
Registered
Full paid
Model 2009
56115 Km
Cc2490"
3902,3903,https://www.zoomtanzania.com/4x4s-suvs/2005-nissan-murano-1009751?s=3c9e193346d458bc24700b837526ad19,silver,390,1,TSh,"19,000,000",1009751,Sunday,16:54:00,April,08,2018,,Yes,Used Abroad,2005,Nissan,Murano,In Tanzania,Yes,83500,Automatic,no,"Ilala, Ilala

Dar Es Salaam","Nissan Murano, 2005 yr, in excellent condition, alloys, sunroof, leather seats, sun roof, 83,500 kmts, 19 million negotiable with registration"
3903,3904,https://www.zoomtanzania.com/4x4s-suvs/2000-subaru-forester-999012?s=3c9e193346d458bc24700b837526ad19,silver,390,1,TSh,"8,500,000",999012,Wednesday,16:15:00,August,29,2018,Yes,Yes,Used,2000,Subaru,Forester,In Tanzania,Yes,115000,Automatic,yes,"Kinondoni, Ubungo

Dar Es Salaam","Subaru forester inauzwa..ipo katika hali nzuri sana.only one owner since imported...pia nabadilisha na gari dogo.iwe suzuki swift,starler,raum,carina au vits"
3904,3905,https://www.zoomtanzania.com/4x4s-suvs/2006-mitsubishi-pajero-984182?s=d3eb095a05748edd307af603461e5816,silver,391,1,TSh,"34,000,000",984182,Saturday,20:37:00,May,12,2018,,Yes,Used,2006,Mitsubishi,Pajero,In Tanzania,Yes,100000,Automatic,yes,"Ilala, Ilala

Dar Es Salaam","2006 MITSUBISHI PAJERO SUPER EXCEEDPEARL WHITE COLOR, BLACK LEATHER INSIDE, PETROL ENGINE, PERFECT INSIDE AND OUT"
3905,3906,https://www.zoomtanzania.com/pickups/2015-nissan-navara-952077?s=d3eb095a05748edd307af603461e5816,silver,391,1,TSh,"70,000,000",952077,Monday,10:04:00,October,15,2018,,Yes,New,2015,Nissan,Navara,In Tanzania,Yes,12250,Automatic,yes,"Ilala, Upanga Mashariki

Dar Es Salaam","2015 Nissan Navara Double Cab Pickup
Mileage	12,175 km
Transmission:	Automatic
Engine Capacity: 2,500cc
Fuel	Diesel
6 CD/mp3 player, AM/FM
AC
Excellent Condition"
